[dotenv@17.2.3] injecting env (13) from .env.local -- tip: ⚙️  enable debug logging with { debug: true }
🚀 Starting sync via direct SQL connection...
⚠️  Node.js 18 and below are deprecated and will no longer be supported in future versions of @supabase/supabase-js. Please upgrade to Node.js 20 or later. For more information, visit: https://github.com/orgs/supabase/discussions/37217
📅 Period: 2025-10-27T12:06:18.330Z - 2025-11-26T12:06:18.330Z
🔄 Syncing product costs...
🔄 Syncing product costs...
Error syncing product costs: ReferenceError: Cannot access 'updates' before initialization
    at <anonymous> (/home/usic/.gemini/antigravity/scratch/Dashbord/lib/sync/moy-sklad-sync.ts:239:31)
    at Array.map (<anonymous>)
    at MoySkladSync.syncProductCosts (/home/usic/.gemini/antigravity/scratch/Dashbord/lib/sync/moy-sklad-sync.ts:229:30)
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
    at syncViaDirectSQL (/home/usic/.gemini/antigravity/scratch/Dashbord/scripts/sync-via-sql.ts:23:29)
Costs result: {
  success: false,
  error: "ReferenceError: Cannot access 'updates' before initialization"
}
🔄 Syncing profit...
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
